FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL,2003,2004,2005,2008,2010,2012,2014,2016,2018,2020,2022,2024
A,Annual,AFG,Afghanistan,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.268,0.268,0.268,0.32927,0.3641,0.21781,0.2418,0.28304,0.3562,0.3728,0.3493,0.2643
A,Annual,AGO,Angola,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.36,0.38,0.38,0.53471,0.54733,0.53833,0.4941,0.50151,0.506,0.5295,0.4648,0.47602
A,Annual,ALB,Albania,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.8,0.8,0.89,0.88687,0.886,0.78632,0.71,0.65199,0.7877,0.8001,0.8022,0.81059
A,Annual,AND,Andorra,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.0,0.0,0.0,0.86862,0.87973,0.80632,0.7277,0.69776,0.7309,0.7448,0.7585,0.66684
A,Annual,ARE,United Arab Emirates,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.74,0.73,0.74,0.79078,0.8192,0.78368,0.6657,0.67516,0.6877,0.732,0.8711,0.94355
A,Annual,ARG,Argentina,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.92,0.94,0.96,0.94698,0.95026,0.90381,0.8571,0.88021,0.8579,0.91,0.9173,0.93298
A,Annual,ARM,Armenia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.92,0.86,0.9,0.89882,0.91173,0.85053,0.766,0.73377,0.7547,0.7872,0.7945,0.8561
A,Annual,ATG,Antigua and Barbuda,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.81,0.81,0.8,0.82533,0.91333,0.87702,0.7669,0.74529,0.7518,0.7518,0.8128,0.71757
A,Annual,AUS,Australia,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.99,0.99,0.99,0.99333,0.99333,1.0,0.9978,1.0,1.0,1.0,1.0,1.0
A,Annual,AUT,Austria,UN_EGDI_HCI,Human Capital Index (EGDI),SCORE,Score,UN_EGDI,E-Government Development Index (EGDI),0,Units,A,Normal value,PU,Public,0.96,0.97,0.96,0.96637,0.9598,0.90907,0.866,0.83959,0.8505,0.9032,0.907,0.90028
